

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 31 22:30:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  0236                     __pidataBANK0:
   220                           
   221                           ;initializer for _pwm_period
   222  0236  34FF               	retlw	255
   223  0237  3400               	retlw	0
   224  0019                     _TXREG	set	25
   225  0018                     _RCSTAbits	set	24
   226  000B                     _INTCONbits	set	11
   227  0008                     _PORTD	set	8
   228  0005                     _PORTA	set	5
   229  0006                     _PORTB	set	6
   230  001A                     _RCREG	set	26
   231  000C                     _PIR1bits	set	12
   232  0001                     _TMR0	set	1
   233  0008                     _PORTDbits	set	8
   234  0064                     _TXIF	set	100
   235  005A                     _T0IF	set	90
   236  0081                     _OPTION_REGbits	set	129
   237  008C                     _PIE1bits	set	140
   238  009A                     _SPBRGH	set	154
   239  0099                     _SPBRG	set	153
   240  0098                     _TXSTAbits	set	152
   241  008F                     _OSCCONbits	set	143
   242  0086                     _TRISB	set	134
   243  0088                     _TRISD	set	136
   244  0085                     _TRISA	set	133
   245  0187                     _BAUDCTLbits	set	391
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	strings
   250  0121                     __pstrings:
   251  0121                     stringtab:
   252  0121                     __stringtab:
   253  0121                     stringcode:	
   254                           ;	String table - string pointers are 1 byte each
   255                           
   256  0121                     stringdir:
   257  0121  3001               	movlw	high stringdir
   258  0122  008A               	movwf	10
   259  0123  0804               	movf	4,w
   260  0124  0A84               	incf	4,f
   261  0125  0782               	addwf	2,f
   262  0126                     __stringbase:
   263  0126  3400               	retlw	0
   264  0127                     __end_of__stringtab:
   265  0127                     STR_1:
   266  0127  3431               	retlw	49	;'1'
   267  0128  342E               	retlw	46	;'.'
   268  0129  3420               	retlw	32	;' '
   269  012A  3450               	retlw	80	;'P'
   270  012B  3461               	retlw	97	;'a'
   271  012C  3472               	retlw	114	;'r'
   272  012D  3470               	retlw	112	;'p'
   273  012E  3461               	retlw	97	;'a'
   274  012F  3464               	retlw	100	;'d'
   275  0130  3465               	retlw	101	;'e'
   276  0131  3461               	retlw	97	;'a'
   277  0132  3472               	retlw	114	;'r'
   278  0133  3420               	retlw	32	;' '
   279  0134  3475               	retlw	117	;'u'
   280  0135  346E               	retlw	110	;'n'
   281  0136  3461               	retlw	97	;'a'
   282  0137  3420               	retlw	32	;' '
   283  0138  3476               	retlw	118	;'v'
   284  0139  3465               	retlw	101	;'e'
   285  013A  347A               	retlw	122	;'z'
   286  013B  340D               	retlw	13
   287  013C  340A               	retlw	10
   288  013D  3432               	retlw	50	;'2'
   289  013E  342E               	retlw	46	;'.'
   290  013F  3420               	retlw	32	;' '
   291  0140  3450               	retlw	80	;'P'
   292  0141  3461               	retlw	97	;'a'
   293  0142  3472               	retlw	114	;'r'
   294  0143  3470               	retlw	112	;'p'
   295  0144  3461               	retlw	97	;'a'
   296  0145  3464               	retlw	100	;'d'
   297  0146  3465               	retlw	101	;'e'
   298  0147  3461               	retlw	97	;'a'
   299  0148  3472               	retlw	114	;'r'
   300  0149  3420               	retlw	32	;' '
   301  014A  3464               	retlw	100	;'d'
   302  014B  346F               	retlw	111	;'o'
   303  014C  3473               	retlw	115	;'s'
   304  014D  3420               	retlw	32	;' '
   305  014E  3476               	retlw	118	;'v'
   306  014F  3465               	retlw	101	;'e'
   307  0150  3463               	retlw	99	;'c'
   308  0151  3465               	retlw	101	;'e'
   309  0152  3473               	retlw	115	;'s'
   310  0153  340D               	retlw	13
   311  0154  340A               	retlw	10
   312  0155  3400               	retlw	0
   313  0156                     STR_2:
   314  0156  3448               	retlw	72	;'H'
   315  0157  3465               	retlw	101	;'e'
   316  0158  3420               	retlw	32	;' '
   317  0159  3470               	retlw	112	;'p'
   318  015A  3461               	retlw	97	;'a'
   319  015B  3472               	retlw	114	;'r'
   320  015C  3470               	retlw	112	;'p'
   321  015D  3461               	retlw	97	;'a'
   322  015E  3464               	retlw	100	;'d'
   323  015F  3465               	retlw	101	;'e'
   324  0160  3461               	retlw	97	;'a'
   325  0161  3464               	retlw	100	;'d'
   326  0162  346F               	retlw	111	;'o'
   327  0163  3420               	retlw	32	;' '
   328  0164  3475               	retlw	117	;'u'
   329  0165  346E               	retlw	110	;'n'
   330  0166  3461               	retlw	97	;'a'
   331  0167  3420               	retlw	32	;' '
   332  0168  3476               	retlw	118	;'v'
   333  0169  3465               	retlw	101	;'e'
   334  016A  347A               	retlw	122	;'z'
   335  016B  3400               	retlw	0
   336                           
   337                           	psect	cinit
   338  000F                     start_initialization:	
   339                           ; #config settings
   340                           
   341  000F                     __initialization:
   342                           
   343                           ; Initialize objects allocated to BANK0
